[0.112s] Invoking command in '/home/remon/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/remon/ros2_ws/build/my_bot -- -j8 -l8
[0.193s] Invoked command in '/home/remon/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/remon/ros2_ws/build/my_bot -- -j8 -l8
[0.220s] Invoking command in '/home/remon/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/remon/ros2_ws/build/my_bot
[0.225s] -- Install configuration: ""
[0.242s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.242s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/worlds/model.sdf
[0.242s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/worlds/my_world.world
[0.242s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/worlds/no_roof_small_warehouse.world
[0.243s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/.DS_Store
[0.243s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.244s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.245s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.245s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.245s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.245s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.245s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.245s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.245s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.245s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.245s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.245s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.246s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.246s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.246s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.246s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.246s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.246s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.246s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.247s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.248s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.249s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.250s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_WallB_01/model.config
[0.251s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.251s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.251s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.251s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.251s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.251s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.251s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.251s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.251s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.251s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.252s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.252s] -- Symlinking: /home/remon/ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.259s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.259s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.259s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.259s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/package.xml
[0.260s] Invoked command in '/home/remon/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/remon/ros2_ws/build/my_bot
